id,book_id,amount,type
1542,207,,
1543,208,,
1544,209,,
1545,210,,
1546,211,,
1547,212,,
1548,213,,
1549,214,,
1550,215,,
1551,216,,
1552,217,,
1553,218,,
1554,219,,
1555,220,,
1556,221,,
1557,222,,
1558,223,,
1559,224,,
1560,225,,
1561,226,,
1562,227,,
1563,228,,
1564,229,,
1565,230,,
1566,231,,
1567,232,,
1568,233,,
1569,234,,
1570,235,,
1571,236,,
1572,237,,
1573,238,,
1574,239,,
1575,240,,
1576,241,,
1577,242,,
1578,243,,
1579,244,,
1580,245,,
1581,246,,
1582,247,,
1583,248,,
1584,249,,
1585,250,,
1586,251,,
1587,252,,
1588,253,,
1589,254,,
1590,255,,
1591,256,,
1592,257,,
1593,258,,
1594,259,,
1595,260,,
1596,261,,
1597,262,,
1598,263,,
1599,264,,
1600,265,,
1601,266,,
1602,267,,
1603,268,,
1604,269,,
1605,271,,
1606,272,,
1607,273,,
1608,274,,
1609,275,,
1610,276,,
1611,277,,
1612,278,,
1613,279,,
1614,280,,
1615,281,,
1616,282,,
1617,283,,
1618,284,,
1619,285,,
1620,286,,
1621,287,,
1622,288,,
1623,289,,
1624,290,,
1625,291,,
1626,292,,
1627,293,,
1628,294,,
1629,295,,
1630,296,,
1631,297,,
1632,298,,
1633,299,,
1634,300,,
1635,301,,
1636,302,,
1637,303,,
1638,304,,
1639,305,,
1640,306,,
1641,307,,
1642,308,,
1643,309,,
1644,310,,
1645,311,,
1646,312,,
1647,313,,
1648,314,,
1649,315,,
1650,316,,
1651,317,,
1652,318,,
1653,319,,
1654,320,,
1655,321,,
1656,322,,
1657,323,,
1658,324,,
1659,325,,
1660,326,,
1661,327,,
1662,328,,
1663,329,,
1664,330,,
1665,331,,
1666,332,,
1667,333,,
1668,334,,
1669,335,,
1670,336,,
1671,337,,
1672,338,,
1673,339,,
1674,341,,
1675,342,,
1676,343,,
1677,344,,
1678,345,,
1679,346,,
1680,347,,
1681,349,,
1682,351,,
1683,352,,
1684,353,,
1685,354,,
1686,355,,
1687,356,,
1688,357,,
1689,358,,
1690,359,,
1691,360,,
1692,361,,
1693,362,,
1694,363,,
1695,364,,
1696,365,,
1697,366,,
1698,367,,
1699,368,,
1700,369,,
1701,370,,
1702,371,,
1703,372,,
1704,373,,
1705,374,,
1706,375,,
1707,376,,
1708,377,,
1709,378,,
1710,379,,
1711,380,,
1712,381,,
1713,382,,
1714,383,,
1715,384,,
1716,385,,
1717,386,,
1718,387,,
1719,388,,
1720,389,,
1721,390,,
1722,391,,
1723,392,,
1724,393,,
1725,394,,
1726,395,,
1727,396,,
1728,397,,
1729,398,,
1730,399,,
